date,temperature,humidity,rainfall
2024-01-01,30.98,52.3,3.45
2024-01-02,27.17,92.98,2.71
2024-01-03,31.89,40.67,12.32
2024-01-04,37.14,93.34,2.25
2024-01-05,26.6,42.37,4.34
2024-01-06,26.6,89.01,5.0
2024-01-07,37.48,69.02,0.07
2024-01-08,32.6,94.61,5.45
2024-01-09,25.18,44.06,0.98
2024-01-10,31.26,70.46,16.23
2024-01-11,25.22,93.31,0.8
2024-01-12,25.21,68.77,2.68
2024-01-13,29.45,74.62,0.45
2024-01-14,16.52,78.27,28.84
2024-01-15,17.65,65.0,3.49
2024-01-16,24.63,74.52,4.52
2024-01-17,21.92,72.14,0.35
2024-01-18,29.89,89.56,6.93
2024-01-19,22.55,42.5,1.18
2024-01-20,19.53,55.45,11.42
2024-01-21,36.79,92.27,1.15
2024-01-22,26.65,88.96,1.06
2024-01-23,28.41,65.06,0.19
2024-01-24,19.45,74.11,3.19
2024-01-25,24.73,55.26,4.16
2024-01-26,28.67,50.35,0.34
2024-01-27,21.09,65.5,7.47
2024-01-28,30.25,59.43,3.02
2024-01-29,24.4,72.1,3.72
2024-01-30,26.25,44.28,2.91
2024-01-31,24.39,93.59,2.56
2024-02-01,39.11,94.24,4.1
2024-02-02,27.92,78.4,0.84
2024-02-03,21.65,69.49,1.0
2024-02-04,32.94,57.02,9.89
2024-02-05,20.67,84.76,14.6
2024-02-06,29.25,77.66,2.34
2024-02-07,16.24,48.94,1.58
2024-02-08,20.03,90.1,5.16
2024-02-09,29.18,85.24,2.63
2024-02-10,32.43,92.24,0.13
2024-02-11,29.03,79.91,0.85
2024-02-12,27.31,73.74,6.29
2024-02-13,26.19,63.0,5.38
2024-02-14,19.13,91.3,0.14
2024-02-15,23.68,87.63,1.25
2024-02-16,25.24,42.49,1.31
2024-02-17,34.34,41.45,5.57
2024-02-18,30.06,60.71,0.1
2024-02-19,17.42,84.58,0.55
2024-02-20,29.94,94.3,8.05
2024-02-21,25.69,48.27,0.98
2024-02-22,23.94,72.68,5.29
2024-02-23,31.67,60.95,1.36
2024-02-24,34.19,93.35,0.52
2024-02-25,33.59,86.32,1.39
2024-02-26,22.96,86.11,6.41
2024-02-27,26.14,65.78,9.68
2024-02-28,29.99,62.82,8.87
2024-02-29,33.85,55.04,2.53
2024-03-01,25.12,43.1,5.51
